No handlers could be found for logger "gensim.models.doc2vec"
main: loading grounder from file...
main: ... done
main: instantiating IO...
main: ... done
main: instantiating Agent...
main: ... done
main: running command dialog...
say_to_user_with_referents: What should I do? {}
get_from_user requested feedback
get_from_user (raw): 'work'
get_from_user (processed): 'work'
parse_and_ground_utterance: parsed 'work' to lambda 1:<i,t>.(a_i(lambda 2:i.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	oidx_11 0.010875588426
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
say_to_user_with_referents: What should I move? {'action': 'move'}
get_from_user requested feedback
get_from_user (raw): 'you move point'
get_from_user (processed): 'you move point'
parse_and_ground_utterance: parsed 'you move point' to walk(a_l(lambda 1:l.(lab(1))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	walk(3414) 0.25
	walk(3414a) 0.25
	walk(3414b) 0.25
	walk(3436) 0.25
say_to_user_with_referents: I should move something from somewhere to <g>there</g>? {'action': 'move', 'goal': '3520'}
get_from_user requested feedback
get_from_user (raw): 'yes something'
get_from_user (processed): 'yes something'
parse_and_ground_utterance: parsed 'yes something' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
say_to_user_with_referents: What should I move to <g>there</g>? {'action': 'move', 'goal': '3520'}
get_from_user requested feedback
get_from_user (raw): 'pod'
get_from_user (processed): 'pod'
parse_and_ground_utterance: parsed 'pod' to lambda 1:<l,t>.(a_l(lambda 2:l.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3402 0.0131578947368
	3404 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3502 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3414 0.0131578947368
	3414a 0.0131578947368
	3414b 0.0131578947368
	3436 0.0131578947368
	3416 0.0131578947368
	3516 0.0131578947368
	3506 0.0131578947368
	3406 0.0131578947368
	3514 0.0131578947368
	3520 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3424 0.0131578947368
	3504 0.0131578947368
	3518 0.0131578947368
	3418 0.0131578947368
	3432 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3408 0.0131578947368
	3414 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3414 0.0131578947368
	3414b 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3406 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3414a 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
say_to_user_with_referents: I should move something from <s>here</s> to <g>there</g>? {'action': 'move', 'source': '3422', 'goal': '3520'}
get_from_user requested feedback
get_from_user (raw): 'printer to kitchen'
get_from_user (processed): 'printer to kitchen'
parse_and_ground_utterance: parsed 'printer to kitchen' to a_l(lambda 1:l.(kitchen(1)))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3520 1.0
say_to_user: I am expecting a simple 'yes' or 'no' response.
say_to_user_with_referents: I should move something from <s>here</s> to <g>there</g>? {'action': 'move', 'source': '3422', 'goal': '3520'}
get_from_user requested feedback
get_from_user (raw): 'kitchen'
get_from_user (processed): 'kitchen'
parse_and_ground_utterance: parsed 'kitchen' to kitchen
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	kitchen 1.0
say_to_user: I am expecting a simple 'yes' or 'no' response.
say_to_user_with_referents: I should move something from <s>here</s> to <g>there</g>? {'action': 'move', 'source': '3422', 'goal': '3520'}
get_from_user requested feedback
get_from_user (raw): 'lounge'
get_from_user (processed): 'lounge'
parse_and_ground_utterance: parsed 'lounge' to lambda 1:l.(1)
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3402 0.0384615384615
	3404 0.0384615384615
	3406 0.0384615384615
	3408 0.0384615384615
	3410 0.0384615384615
	3414 0.0384615384615
	3414a 0.0384615384615
	3414b 0.0384615384615
	3416 0.0384615384615
	3418 0.0384615384615
	3420 0.0384615384615
	3422 0.0384615384615
	3424 0.0384615384615
	3430 0.0384615384615
	3432 0.0384615384615
	3436 0.0384615384615
	3502 0.0384615384615
	3504 0.0384615384615
	3506 0.0384615384615
	3508 0.0384615384615
	3510 0.0384615384615
	3512 0.0384615384615
	3514 0.0384615384615
	3516 0.0384615384615
	3518 0.0384615384615
	3520 0.0384615384615
say_to_user: I am expecting a simple 'yes' or 'no' response.
say_to_user_with_referents: I should move something from <s>here</s> to <g>there</g>? {'action': 'move', 'source': '3422', 'goal': '3520'}
get_from_user requested feedback
get_from_user (raw): 'no'
get_from_user (processed): 'no'
parse_and_ground_utterance: parsed 'no' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
say_to_user_with_referents: What should I move to <g>there</g>? {'action': 'move', 'goal': '3520'}
get_from_user requested feedback
get_from_user (raw): 'point'
get_from_user (processed): 'point'
parse_and_ground_utterance: parsed 'point' to lambda 1:<i,t>.(a_i(lambda 2:i.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	oidx_11 0.0108003634115
	oidx_12 0.0108003634115
	oidx_13 0.0108003634115
	oidx_22 0.0108003634115
	oidx_26 0.0108003634115
	oidx_28 0.0108003634115
	oidx_22 0.0106899947343
	oidx_6 0.0105659369189
	oidx_25 0.0105659369189
	oidx_11 0.0104692573799
	oidx_12 0.0102327530717
	oidx_11 0.0100249527051
	oidx_11 0.0100249527051
	oidx_22 0.00972032707039
	oidx_22 0.00972032707039
	oidx_25 0.00937345408491
	oidx_6 0.00893592111459
	oidx_12 0.00872337044778
	oidx_12 0.00872337044778
	oidx_6 0.00827261878331
	oidx_6 0.00827261878331
	oidx_22 0.00822665979007
	oidx_22 0.00822665979007
	oidx_12 0.00818070079683
	oidx_12 0.00818070079683
	oidx_26 0.00817122385114
	oidx_13 0.00813968994337
	oidx_25 0.00790494683738
	oidx_25 0.00790494683738
	oidx_25 0.00783718678325
	oidx_25 0.00783718678325
	oidx_28 0.0078130288509
	oidx_28 0.0078130288509
	oidx_28 0.0069098675403
	oidx_13 0.00686792340016
	oidx_13 0.00686792340016
	oidx_26 0.00643425905368
	oidx_26 0.00643425905368
	oidx_26 0.00639713832837
	oidx_26 0.00639713832837
	oidx_28 0.00600943297514
	oidx_28 0.00600943297514
	oidx_6 0.0054555681848
	oidx_6 0.0054555681848
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_11 0.00468781731054
	oidx_11 0.00468781731054
	oidx_13 0.00432014536462
	oidx_13 0.00432014536462
	oidx_28 0.00379841223368
	oidx_11 0.00361527954197
	oidx_6 0.00339548267254
	oidx_13 0.0032181669759
	oidx_26 0.00317947540431
	oidx_22 0.00307715617199
	oidx_12 0.00248597838525
	oidx_22 0.00226734491484
	oidx_13 0.00211459746794
	oidx_25 0.00180385016979
	oidx_6 0.0016334635408
	oidx_26 0.00133877032178
	oidx_26 0.00126288673751
	oidx_12 0.00117999455783
	oidx_13 0.000811807535549
	oidx_26 0.000752898384813
	oidx_11 0.000671758867135
	oidx_6 0.00064090068596
	oidx_13 0.000637437929634
	oidx_12 0.000588082615079
	oidx_13 0.000588082615079
	oidx_25 0.000577302275895
	oidx_28 0.000577302275895
	oidx_22 0.000560194673654
	oidx_26 0.000556280400013
	oidx_11 0.000550989194359
	oidx_28 0.000512720548768
	oidx_11 0.000512355769857
	oidx_6 0.00046655775485
	oidx_28 0.00046655775485
	oidx_22 0.000386777412225
	oidx_12 0.000348934817911
	oidx_25 0.000248676539047
	oidx_26 0.000128925804075
	oidx_25 0.000128180137192
	oidx_11 0.000128045545601
	oidx_25 0.000116639438712
	oidx_12 0.000114396372583
	oidx_28 0.000113688035911
	oidx_26 0.000113199685241
	oidx_11 0.000103181041938
say_to_user_with_referents: You want me to relocate <p>this</p> from somewhere to <g>there</g> (not give it to someone)? {'action': 'move', 'patient': 'oidx_22', 'goal': '3520'}
get_from_user requested feedback
get_from_user (raw): 'point'
get_from_user (processed): 'point'
parse_and_ground_utterance: parsed 'point' to lambda 1:<l,t>.(a_l(lambda 2:l.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3402 0.0131578947368
	3404 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3502 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3414 0.0131578947368
	3414a 0.0131578947368
	3414b 0.0131578947368
	3436 0.0131578947368
	3416 0.0131578947368
	3516 0.0131578947368
	3506 0.0131578947368
	3406 0.0131578947368
	3514 0.0131578947368
	3520 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3424 0.0131578947368
	3504 0.0131578947368
	3518 0.0131578947368
	3418 0.0131578947368
	3432 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3408 0.0131578947368
	3414 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3414 0.0131578947368
	3414b 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3406 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3414a 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
say_to_user: I am expecting a simple 'yes' or 'no' response.
say_to_user_with_referents: You want me to relocate <p>this</p> from somewhere to <g>there</g> (not give it to someone)? {'action': 'move', 'patient': 'oidx_22', 'goal': '3520'}
get_from_user requested feedback
get_from_user (raw): 'No'
get_from_user (processed): 'no'
parse_and_ground_utterance: parsed 'no' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
say_to_user_with_referents: What should I move to <g>there</g>? {'action': 'move', 'goal': '3520'}
get_from_user requested feedback
get_from_user (raw): 'you move paper'
get_from_user (processed): 'you move paper'
say_to_user: I haven't heard the word 'paper' before. Does it refer to properties of things, like a color, shape, or weight?
get_from_user requested feedback
get_from_user (raw): 'colour'
get_from_user (processed): 'colour'
parse_and_ground_utterance: parsed 'colour' to lambda 1:<l,t>.(a_l(lambda 2:l.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3402 0.0131578947368
	3404 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3502 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3414 0.0131578947368
	3414a 0.0131578947368
	3414b 0.0131578947368
	3436 0.0131578947368
	3416 0.0131578947368
	3516 0.0131578947368
	3506 0.0131578947368
	3406 0.0131578947368
	3514 0.0131578947368
	3520 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3424 0.0131578947368
	3504 0.0131578947368
	3518 0.0131578947368
	3418 0.0131578947368
	3432 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3408 0.0131578947368
	3414 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3414 0.0131578947368
	3414b 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3406 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3414a 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
say_to_u
